Evidence_ID,FIR_ID,Evidence_Type
E000001,FIR009196,Video
E000002,FIR004181,Image
E000003,FIR007508,Document
E000004,FIR004697,Video
E000005,FIR006246,Video
E000006,FIR009468,Image
E000007,FIR005528,Image
E000008,FIR005464,Image
E000009,FIR007207,Document
E000010,FIR009602,Document
E000011,FIR008898,Video
E000012,FIR006113,Image
E000013,FIR007692,Image
E000014,FIR000554,Document
E000015,FIR002693,Video
E000016,FIR001103,Video
E000017,FIR005046,Document
E000018,FIR007563,Document
E000019,FIR004659,Video
E000020,FIR004712,Video
E000021,FIR004361,Video
E000022,FIR001497,Document
E000023,FIR008622,Video
E000024,FIR000562,Image
E000025,FIR000163,Video
E000026,FIR000385,Document
E000027,FIR002082,Video
E000028,FIR008774,Video
E000029,FIR000951,Image
E000030,FIR009070,Image
E000031,FIR003218,Image
E000032,FIR007589,Video
E000033,FIR003685,Video
E000034,FIR006706,Image
E000035,FIR006818,Video
E000036,FIR000364,Document
E000037,FIR000181,Video
E000038,FIR006440,Image
E000039,FIR007866,Video
E000040,FIR008365,Document
E000041,FIR007490,Video
E000042,FIR005121,Image
E000043,FIR004228,Image
E000044,FIR008400,Image
E000045,FIR006802,Document
E000046,FIR005332,Image
E000047,FIR001684,Document
E000048,FIR001030,Video
E000049,FIR005497,Video
E000050,FIR008121,Document
E000051,FIR004417,Document
E000052,FIR007835,Video
E000053,FIR003700,Document
E000054,FIR001889,Document
E000055,FIR009660,Document
E000056,FIR006178,Document
E000057,FIR008619,Video
E000058,FIR001230,Document
E000059,FIR008460,Document
E000060,FIR006077,Document
E000061,FIR004219,Document
E000062,FIR005411,Document
E000063,FIR006101,Video
E000064,FIR002812,Image
E000065,FIR000116,Video
E000066,FIR003804,Image
E000067,FIR004764,Video
E000068,FIR007829,Video
E000069,FIR001067,Video
E000070,FIR004388,Document
E000071,FIR003168,Video
E000072,FIR008452,Document
E000073,FIR005201,Document
E000074,FIR001971,Document
E000075,FIR001699,Document
E000076,FIR005079,Image
E000077,FIR000704,Image
E000078,FIR000853,Video
E000079,FIR005266,Video
E000080,FIR003540,Document
E000081,FIR004979,Video
E000082,FIR009342,Document
E000083,FIR001134,Image
E000084,FIR001920,Document
E000085,FIR009032,Image
E000086,FIR002417,Video
E000087,FIR000210,Image
E000088,FIR005656,Video
E000089,FIR007242,Image
E000090,FIR005150,Image
E000091,FIR008849,Image
E000092,FIR005655,Document
E000093,FIR003380,Video
E000094,FIR002038,Image
E000095,FIR007892,Document
E000096,FIR003807,Document
E000097,FIR006943,Image
