Location_ID,District,Latitude,Longitude
L0001,Ballari,7.727372,69.280776
L0002,Shivamogga,-48.950821,124.955637
L0003,Tumakuru,-58.9693575,94.465916
L0004,Tumakuru,-77.7774,146.322656
L0005,Tumakuru,25.08788,54.406681
L0006,Tumakuru,5.234152,124.768103
L0007,Hubballi-Dharwad,61.629793,-49.444839
L0008,Bengaluru Urban,-65.70905,-79.765224
L0009,Bengaluru Urban,80.5575375,-138.578726
L0010,Hubballi-Dharwad,81.178431,-74.247727
L0011,Belagavi,-58.674851,-111.627042
L0012,Shivamogga,-37.0351805,95.646717
L0013,Bengaluru Urban,-76.883376,165.176952
L0014,Kalaburagi,-65.645261,-170.522232
L0015,Mysuru,13.509151,164.074537
L0016,Hubballi-Dharwad,-51.053175,77.18253
L0017,Belagavi,-20.3263675,110.370715
L0018,Mysuru,-20.7000755,175.694846
L0019,Bengaluru Rural,23.3075685,-117.762088
L0020,Ballari,-54.156737,-56.037012
L0021,Hubballi-Dharwad,11.167433,-138.918565
L0022,Ballari,1.8494505,160.885527
L0023,Hubballi-Dharwad,-11.5857775,-51.62072
L0024,Mangaluru,60.1125765,173.660859
L0025,Belagavi,89.717904,-126.519399
L0026,Hubballi-Dharwad,-8.759803,47.954609
L0027,Mysuru,39.3010685,26.811664
L0028,Tumakuru,-9.3269345,18.429319
L0029,Tumakuru,88.6222045,-5.63174
L0030,Belagavi,50.299175,69.72661
L0031,Mysuru,-18.802766,2.031161
L0032,Kalaburagi,85.90839,-7.903315
L0033,Mangaluru,19.7585055,-1.232974
L0034,Kalaburagi,-6.546469,-170.905823
L0035,Kalaburagi,3.1815605,24.063483
L0036,Tumakuru,76.165749,-21.475897
L0037,Hubballi-Dharwad,48.995692,-77.052868
L0038,Mangaluru,24.956714,-168.915038
L0039,Tumakuru,23.2753165,-176.693831
L0040,Kalaburagi,-70.3653365,110.2549
L0041,Tumakuru,84.152908,-15.411185
L0042,Bengaluru Urban,42.190848,-156.638794
L0043,Belagavi,-66.8342785,85.308422
L0044,Kalaburagi,81.8215615,-73.196763
L0045,Ballari,-45.6362795,-108.203453
L0046,Bengaluru Urban,33.738376,-150.992618
L0047,Bengaluru Rural,33.2855295,-45.634239
L0048,Tumakuru,66.050483,106.53353
L0049,Mysuru,-7.961753,-137.403519
L0050,Kalaburagi,-49.4039905,-145.244747
L0051,Tumakuru,36.1011225,-60.481543
L0052,Belagavi,-49.161929,18.357402
L0053,Bengaluru Rural,19.951307,-72.527474
L0054,Belagavi,-45.156054,-6.314724
L0055,Tumakuru,-1.972517,-113.795476
L0056,Mysuru,-7.2861615,162.132569
L0057,Ballari,58.2960905,-116.340386
L0058,Mysuru,29.410546,-148.073754
L0059,Hubballi-Dharwad,-7.1334335,-73.137411
L0060,Tumakuru,-48.426073,37.58117
L0061,Hubballi-Dharwad,44.720592,-107.002128
L0062,Shivamogga,19.8725285,74.18903
L0063,Tumakuru,-48.36351,-69.692625
L0064,Kalaburagi,84.51711,157.905309
L0065,Mangaluru,-57.126725,-39.587185
L0066,Hubballi-Dharwad,-66.9489405,-59.597157
L0067,Bengaluru Urban,61.392816,64.187126
