Vehicle_ID,Vehicle_Number,Owner_ID,Vehicle_Type
VH00001,KA93AB5951,A01647,Truck
VH00002,KA92AB9709,A00748,Bike
VH00003,KA90AB3419,A00147,Truck
VH00004,KA65AB4246,A00587,Car
VH00005,KA82AB4773,A01398,Bike
VH00006,KA06AB2763,A01857,Car
VH00007,KA69AB7793,A00968,Car
VH00008,KA98AB7130,A01678,Bike
VH00009,KA30AB4583,A00471,Car
VH00010,KA82AB5730,A01460,Car
VH00011,KA77AB8794,A00773,Bike
VH00012,KA82AB4375,A01165,Car
VH00013,KA66AB1337,A00507,Car
VH00014,KA36AB4123,A01980,Truck
VH00015,KA26AB1802,A01665,Truck
VH00016,KA18AB3171,A01983,Car
VH00017,KA92AB1211,A00657,Car
VH00018,KA71AB5052,A00648,Car
VH00019,KA03AB3595,A00843,Car
VH00020,KA78AB2919,A00343,Truck
VH00021,KA01AB2096,A01170,Bike
VH00022,KA14AB4554,A00246,Bike
VH00023,KA52AB5064,A00324,Bike
VH00024,KA53AB8346,A01494,Truck
VH00025,KA50AB9438,A01131,Car
VH00026,KA60AB6100,A00681,Car
VH00027,KA76AB9067,A01460,Truck
VH00028,KA68AB2813,A01624,Truck
VH00029,KA47AB2957,A00647,Car
VH00030,KA28AB9183,A01008,Truck
VH00031,KA69AB9868,A00323,Car
VH00032,KA01AB4391,A00211,Bike
VH00033,KA32AB6839,A00207,Car
VH00034,KA29AB2855,A00396,Truck
VH00035,KA50AB1653,A00351,Car
VH00036,KA51AB1187,A01009,Car
VH00037,KA06AB8601,A01647,Truck
VH00038,KA45AB5776,A00654,Car
VH00039,KA45AB7392,A00550,Bike
VH00040,KA20AB3890,A00535,Truck
VH00041,KA88AB9516,A00713,Car
VH00042,KA33AB5046,A01982,Truck
VH00043,KA60AB4091,A01100,Car
VH00044,KA18AB1597,A01803,Truck
VH00045,KA73AB1245,A00708,Bike
VH00046,KA20AB7763,A01110,Car
VH00047,KA64AB5702,A01641,Bike
VH00048,KA62AB4361,A01653,Truck
VH00049,KA48AB6869,A00272,Bike
VH00050,KA26AB4639,A00857,Bike
VH00051,KA83AB3369,A00723,Truck
VH00052,KA27AB2915,A00421,Truck
VH00053,KA80AB4214,A00152,Bike
VH00054,KA21AB7627,A00984,Car
VH00055,KA63AB6198,A01649,Car
VH00056,KA08AB6574,A01080,Bike
VH00057,KA77AB2636,A00419,Truck
VH00058,KA69AB2703,A01866,Car
VH00059,KA20AB8349,A01383,Bike
VH00060,KA59AB7495,A01489,Truck
VH00061,KA29AB5698,A01074,Bike
VH00062,KA18AB7220,A01030,Truck
VH00063,KA40AB6782,A00688,Car
VH00064,KA30AB7130,A01914,Bike
VH00065,KA50AB4362,A01849,Bike
VH00066,KA45AB4368,A01765,Bike
VH00067,KA76AB9875,A01975,Bike
VH00068,KA35AB9737,A01449,Bike
VH00069,KA08AB8349,A01930,Truck
VH00070,KA31AB3498,A00940,Bike
VH00071,KA74AB8999,A01617,Car
VH00072,KA98AB1140,A01019,Car
VH00073,KA27AB9103,A00093,Bike
VH00074,KA58AB9951,A01400,Truck
VH00075,KA27AB5463,A01519,Car
VH00076,KA52AB4420,A01971,Car
VH00077,KA13AB6741,A00652,Truck
VH00078,KA33AB2794,A01979,Car
VH00079,KA66AB2810,A01416,Truck
VH00080,KA58AB9569,A01871,Bike
VH00081,KA35AB7718,A00372,Truck
VH00082,KA21AB1774,A00544,Car
VH00083,KA64AB3310,A00246,Truck
VH00084,KA16AB9767,A01936,Car
VH00085,KA34AB5002,A00296,Truck
VH00086,KA55AB4937,A01019,Truck
VH00087,KA75AB4004,A01660,Car
VH00088,KA88AB4411,A01443,Bike
VH00089,KA35AB2757,A01087,Bike
VH00090,KA85AB6088,A01501,Car
VH00091,KA48AB6625,A01974,Bike
VH00092,KA15AB9798,A00898,Car
VH00093,KA71AB4303,A01583,Bike
VH00094,KA73AB9777,A00993,Truck
VH00095,KA49AB6836,A00427,Bike
VH00096,KA91AB8776,A01382,Bike
VH00097,KA17AB8541,A00070,Bike
VH00098,KA12AB2482,A01927,Bike
VH00099,KA84AB4314,A01005,Bike
VH00100,KA28AB8199,A01486,Bike
VH00101,KA06AB8299,A01542,Bike
VH00102,KA52AB1858,A00611,Car
VH00103,KA13AB8667,A01888,Truck
VH00104,KA09AB9015,A01995,Car
VH00105,KA33AB7074,A00955,Car
VH00106,KA88AB9507,A01112,Car
VH00107,KA72AB3333,A00602,Car
VH00108,KA74AB3992,A00636,Truck
VH00109,KA56AB8751,A01863,Car
VH00110,KA12AB5161,A01529,Bike
VH00111,KA90AB4433,A01136,Car
VH00112,KA11AB9111,A00225,Bike
VH00113,KA60AB9522,A01942,Car
VH00114,KA14AB2776,A01709,Bike
VH00115,KA96AB3948,A00715,Car
VH00116,KA10AB3405,A00759,Car
VH00117,KA37AB4458,A00041,Bike
VH00118,KA55AB7707,A01357,Truck
VH00119,KA64AB6801,A01502,Bike
VH00120,KA19AB1405,A01849,Car
VH00121,KA84AB5751,A00183,Car
VH00122,KA59AB3839,A00535,Car
VH00123,KA39AB4377,A00420,Car
VH00124,KA62AB7297,A00018,Bike
VH00125,KA33AB9580,A01730,Truck
VH00126,KA07AB6441,A00298,Car
VH00127,KA91AB9186,A00361,Bike
VH00128,KA16AB1229,A00409,Car
VH00129,KA80AB1502,A01031,Truck
VH00130,KA08AB5676,A01713,Bike
VH00131,KA38AB3607,A00094,Truck
VH00132,KA43AB5147,A01372,Car
VH00133,KA52AB3827,A01835,Car
VH00134,KA50AB8473,A01475,Truck
VH00135,KA72AB2196,A01983,Truck
VH00136,KA60AB9845,A01587,Bike
VH00137,KA37AB3661,A00546,Truck
VH00138,KA96AB6115,A01437,Truck
VH00139,KA48AB8247,A01434,Bike
VH00140,KA92AB1451,A00023,Truck
VH00141,KA21AB2682,A00724,Truck
VH00142,KA62AB2110,A01356,Truck
VH00143,KA19AB6386,A00494,Car
VH00144,KA01AB7099,A01714,Car
VH00145,KA61AB1946,A01536,Truck
VH00146,KA23AB1595,A01710,Bike
VH00147,KA45AB5075,A00734,Bike
VH00148,KA55AB8228,A01828,Bike
VH00149,KA44AB3089,A00379,Truck
VH00150,KA19AB3205,A00190,Car
VH00151,KA24AB1823,A01411,Bike
VH00152,KA77AB4416,A00386,Bike
VH00153,KA16AB2736,A01927,Bike
VH00154,KA84AB8951,A00754,Truck
VH00155,KA61AB7518,A00750,Car
VH00156,KA82AB6157,A01471,Bike
VH00157,KA92AB1541,A00886,Car
VH00158,KA06AB3449,A01827,Bike
VH00159,KA71AB3236,A00589,Bike
VH00160,KA82AB3507,A00478,Car
VH00161,KA84AB8060,A00115,Car
VH00162,KA09AB5600,A00855,Car
VH00163,KA26AB1258,A01474,Car
VH00164,KA77AB5800,A00042,Bike
VH00165,KA79AB8925,A00086,Truck
VH00166,KA49AB2085,A01998,Bike
VH00167,KA07AB1847,A01745,Bike
VH00168,KA39AB7000,A00691,Truck
VH00169,KA13AB5188,A00498,Car
VH00170,KA60AB5514,A00321,Truck
