Investigation_ID,FIR_ID,Officer_ID,Status
INV000001,FIR002482,O0160,Closed
INV000002,FIR001253,O0304,Pending
INV000003,FIR005671,O0359,Pending
INV000004,FIR003456,O0348,Closed
INV000005,FIR003378,O0470,Closed
INV000006,FIR002014,O0394,Closed
INV000007,FIR002867,O0316,Closed
INV000008,FIR004669,O0290,Closed
INV000009,FIR001651,O0303,Closed
INV000010,FIR008444,O0288,Open
INV000011,FIR000174,O0214,Closed
INV000012,FIR008923,O0205,Pending
INV000013,FIR002372,O0401,Pending
INV000014,FIR002192,O0332,Pending
INV000015,FIR003380,O0260,Closed
INV000016,FIR003143,O0401,Open
INV000017,FIR004778,O0088,Open
INV000018,FIR009901,O0187,Pending
INV000019,FIR003527,O0158,Pending
INV000020,FIR009250,O0040,Closed
INV000021,FIR001625,O0128,Pending
INV000022,FIR004529,O0008,Open
INV000023,FIR000296,O0076,Open
INV000024,FIR007836,O0100,Open
INV000025,FIR002448,O0260,Closed
INV000026,FIR000555,O0080,Open
INV000027,FIR009163,O0041,Closed
INV000028,FIR003846,O0128,Open
INV000029,FIR000298,O0041,Closed
INV000030,FIR000969,O0449,Open
INV000031,FIR008601,O0252,Pending
INV000032,FIR006377,O0364,Open
INV000033,FIR009023,O0476,Pending
INV000034,FIR005457,O0368,Closed
INV000035,FIR005312,O0078,Pending
INV000036,FIR007380,O0453,Closed
INV000037,FIR007758,O0352,Closed
INV000038,FIR000272,O0105,Pending
INV000039,FIR007395,O0328,Closed
INV000040,FIR001738,O0221,Pending
INV000041,FIR005960,O0292,Open
INV000042,FIR004129,O0423,Closed
INV000043,FIR004704,O0195,Closed
INV000044,FIR004409,O0438,Open
INV000045,FIR002772,O0387,Pending
INV000046,FIR002289,O0024,Closed
INV000047,FIR007147,O0483,Closed
INV000048,FIR001550,O0103,Open
INV000049,FIR002436,O0365,Pending
INV000050,FIR008272,O0018,Pending
INV000051,FIR001982,O0274,Pending
INV000052,FIR007404,O0115,Pending
INV000053,FIR006787,O0376,Open
INV000054,FIR006754,O0338,Closed
INV000055,FIR004729,O0037,Closed
INV000056,FIR005819,O0071,Closed
INV000057,FIR003355,O0135,Closed
INV000058,FIR006820,O0073,Open
INV000059,FIR002699,O0046,Pending
INV000060,FIR004487,O0453,Open
INV000061,FIR002022,O0021,Closed
INV000062,FIR008059,O0320,Open
INV000063,FIR003400,O0489,Open
INV000064,FIR001906,O0450,Open
INV000065,FIR005579,O0018,Pending
INV000066,FIR005025,O0403,Open
INV000067,FIR005932,O0015,Closed
INV000068,FIR001909,O0122,Open
INV000069,FIR009233,O0159,Open
INV000070,FIR005176,O0388,Pending
INV000071,FIR003125,O0001,Closed
INV000072,FIR002816,O0217,Closed
INV000073,FIR005577,O0485,Closed
INV000074,FIR003094,O0472,Open
INV000075,FIR002525,O0436,Closed
INV000076,FIR005946,O0244,Pending
INV000077,FIR003452,O0382,Open
INV000078,FIR009601,O0193,Pending
INV000079,FIR009502,O0144,Pending
INV000080,FIR009511,O0145,Open
INV000081,FIR002509,O0081,Closed
INV000082,FIR006983,O0189,Closed
INV000083,FIR004864,O0368,Closed
INV000084,FIR000456,O0452,Closed
INV000085,FIR001614,O0322,Pending
INV000086,FIR008835,O0252,Pending
INV000087,FIR000672,O0417,Open
INV000088,FIR005284,O0082,Open
INV000089,FIR004988,O0045,Pending
INV000090,FIR009246,O0034,Closed
INV000091,FIR004413,O0480,Closed
INV000092,FIR000271,O0199,Closed
INV000093,FIR005005,O0314,Closed
INV000094,FIR004018,O0078,Closed
INV000095,FIR007697,O0067,Open
INV000096,FIR000934,O0348,Open
INV000097,FIR001947,O0105,Open
INV000098,FIR003091,O0362,Open
INV000099,FIR001443,O0356,Pending
INV000100,FIR005855,O0031,Open
INV000101,FIR002048,O0482,Pending
INV000102,FIR007458,O0080,Open
INV000103,FIR004446,O0223,Pending
INV000104,FIR002674,O0364,Pending
INV000105,FIR001134,O0272,Pending
INV000106,FIR001579,O0041,Open
INV000107,FIR008065,O0347,Closed
INV000108,FIR004553,O0059,Pending
INV000109,FIR005490,O0464,Closed
INV000110,FIR000512,O0110,Pending
INV000111,FIR004025,O0029,Pending
INV000112,FIR003358,O0150,Pending
INV000113,FIR000536,O0371,Open
INV000114,FIR009481,O0269,Open
INV000115,FIR009493,O0175,Pending
INV000116,FIR002513,O0062,Closed
INV000117,FIR007372,O0126,Pending
INV000118,FIR005505,O0342,Closed
INV000119,FIR007312,O0420,Open
INV000120,FIR005619,O0414,Open
INV000121,FIR001028,O0125,Pending
INV000122,FIR006083,O0228,Closed
INV000123,FIR006195,O0434,Closed
INV000124,FIR007872,O0048,Open
INV000125,FIR004583,O0033,Closed
INV000126,FIR002021,O0337,Closed
INV000127,FIR005864,O0292,Closed
INV000128,FIR006869,O0433,Pending
INV000129,FIR009853,O0034,Pending
INV000130,FIR009571,O0161,Open
INV000131,FIR000980,O0334,Open
INV000132,FIR008743,O0171,Pending
INV000133,FIR000435,O0143,Pending
INV000134,FIR008317,O0287,Pending
INV000135,FIR008467,O0266,Open
INV000136,FIR000531,O0013,Open
INV000137,FIR001839,O0336,Open
INV000138,FIR004405,O0077,Closed
INV000139,FIR009856,O0156,Closed
INV000140,FIR003258,O0363,Pending
INV000141,FIR008741,O0016,Closed
INV000142,FIR006068,O0224,Pending
INV000143,FIR007164,O0234,Open
INV000144,FIR005348,O0498,Closed
INV000145,FIR001152,O0475,Closed
