Forecast_ID,District,Crime_Type,Predicted_Count
FRC00001,Kalaburagi,House Burglary,19
FRC00002,Tumakuru,Vehicle Theft,94
FRC00003,Shivamogga,Assault,88
FRC00004,Belagavi,Robbery,12
FRC00005,Bengaluru Rural,Chain Snatching,10
FRC00006,Hubballi-Dharwad,Drug Trafficking,62
FRC00007,Kalaburagi,Vehicle Theft,72
FRC00008,Tumakuru,Vehicle Theft,8
FRC00009,Kalaburagi,Drug Trafficking,38
FRC00010,Bengaluru Rural,Chain Snatching,43
FRC00011,Mangaluru,House Burglary,11
FRC00012,Bengaluru Urban,Assault,4
FRC00013,Bengaluru Rural,Drug Trafficking,81
FRC00014,Mangaluru,Robbery,74
FRC00015,Mysuru,Chain Snatching,88
FRC00016,Shivamogga,Cyber Fraud,63
FRC00017,Mysuru,Assault,34
FRC00018,Tumakuru,Vehicle Theft,38
FRC00019,Belagavi,Robbery,76
FRC00020,Mysuru,Vehicle Theft,46
FRC00021,Mangaluru,Vehicle Theft,4
FRC00022,Mysuru,Financial Fraud,1
FRC00023,Shivamogga,Vehicle Theft,86
FRC00024,Bengaluru Rural,Cyber Fraud,76
FRC00025,Belagavi,Cyber Fraud,9
FRC00026,Mangaluru,House Burglary,32
FRC00027,Ballari,Financial Fraud,35
FRC00028,Kalaburagi,Drug Trafficking,72
FRC00029,Mangaluru,Robbery,63
FRC00030,Belagavi,Chain Snatching,84
FRC00031,Shivamogga,Chain Snatching,87
FRC00032,Shivamogga,Vehicle Theft,44
FRC00033,Belagavi,Robbery,19
FRC00034,Mysuru,Assault,81
FRC00035,Hubballi-Dharwad,House Burglary,7
FRC00036,Tumakuru,Cyber Fraud,93
FRC00037,Hubballi-Dharwad,Robbery,56
FRC00038,Shivamogga,Assault,24
FRC00039,Bengaluru Rural,Financial Fraud,59
FRC00040,Mangaluru,Cyber Fraud,82
FRC00041,Mysuru,Robbery,19
FRC00042,Ballari,Drug Trafficking,50
FRC00043,Kalaburagi,Financial Fraud,24
FRC00044,Shivamogga,Assault,84
FRC00045,Mangaluru,Robbery,9
FRC00046,Belagavi,Cyber Fraud,77
FRC00047,Mangaluru,Cyber Fraud,69
FRC00048,Ballari,Vehicle Theft,38
FRC00049,Mysuru,Chain Snatching,27
FRC00050,Ballari,Assault,33
FRC00051,Tumakuru,Drug Trafficking,35
FRC00052,Mysuru,Assault,20
FRC00053,Shivamogga,Financial Fraud,35
FRC00054,Mangaluru,Assault,18
FRC00055,Hubballi-Dharwad,House Burglary,58
FRC00056,Kalaburagi,Chain Snatching,22
FRC00057,Mangaluru,Cyber Fraud,14
FRC00058,Belagavi,Cyber Fraud,89
FRC00059,Mysuru,Cyber Fraud,90
FRC00060,Tumakuru,Financial Fraud,28
FRC00061,Shivamogga,Vehicle Theft,98
FRC00062,Belagavi,House Burglary,97
FRC00063,Kalaburagi,Drug Trafficking,57
FRC00064,Tumakuru,Robbery,42
FRC00065,Shivamogga,Cyber Fraud,75
FRC00066,Shivamogga,Vehicle Theft,84
FRC00067,Ballari,Drug Trafficking,45
FRC00068,Bengaluru Urban,Chain Snatching,75
FRC00069,Kalaburagi,House Burglary,69
FRC00070,Bengaluru Rural,Cyber Fraud,90
FRC00071,Tumakuru,Drug Trafficking,1
FRC00072,Shivamogga,Robbery,55
FRC00073,Belagavi,House Burglary,35
FRC00074,Tumakuru,Cyber Fraud,83
FRC00075,Shivamogga,Cyber Fraud,17
FRC00076,Mangaluru,Assault,11
FRC00077,Shivamogga,Vehicle Theft,64
FRC00078,Bengaluru Urban,Vehicle Theft,65
FRC00079,Kalaburagi,Drug Trafficking,32
FRC00080,Hubballi-Dharwad,Assault,9
FRC00081,Ballari,Chain Snatching,43
FRC00082,Hubballi-Dharwad,Cyber Fraud,40
FRC00083,Bengaluru Rural,Chain Snatching,47
FRC00084,Tumakuru,Assault,8
FRC00085,Belagavi,Vehicle Theft,46
FRC00086,Kalaburagi,Assault,82
FRC00087,Bengaluru Urban,Drug Trafficking,40
FRC00088,Mysuru,Vehicle Theft,98
FRC00089,Kalaburagi,Assault,23
FRC00090,Belagavi,Financial Fraud,94
FRC00091,Mangaluru,Financial Fraud,79
FRC00092,Kalaburagi,Vehicle Theft,68
FRC00093,Belagavi,Drug Trafficking,31
FRC00094,Bengaluru Urban,Drug Trafficking,28
FRC00095,Mysuru,Drug Trafficking,89
FRC00096,Mysuru,Cyber Fraud,94
FRC00097,Bengaluru Urban,Chain Snatching,36
FRC00098,Bengaluru Rural,Financial Fraud,50
FRC00099,Bengaluru Urban,Cyber Fraud,64
FRC00100,Shivamogga,Financial Fraud,44
FRC00101,Belagavi,Assault,65
FRC00102,Ballari,Vehicle Theft,40
FRC00103,Shivamogga,Cyber Fraud,33
FRC00104,Mangaluru,Chain Snatching,13
FRC00105,Shivamogga,Vehicle Theft,89
FRC00106,Shivamogga,Drug Trafficking,10
FRC00107,Hubballi-Dharwad,House Burglary,44
FRC00108,Bengaluru Rural,Vehicle Theft,70
FRC00109,Bengaluru Urban,Assault,9
FRC00110,Bengaluru Urban,Cyber Fraud,34
FRC00111,Bengaluru Urban,Robbery,5
FRC00112,Mangaluru,Robbery,69
FRC00113,Hubballi-Dharwad,Chain Snatching,8
FRC00114,Shivamogga,Robbery,30
FRC00115,Bengaluru Rural,Drug Trafficking,24
FRC00116,Bengaluru Rural,Vehicle Theft,61
FRC00117,Hubballi-Dharwad,Robbery,29
FRC00118,Mysuru,House Burglary,33
FRC00119,Tumakuru,House Burglary,4
FRC00120,Bengaluru Urban,Vehicle Theft,84
FRC00121,Belagavi,Assault,87
FRC00122,Kalaburagi,Robbery,38
FRC00123,Bengaluru Rural,House Burglary,75
FRC00124,Belagavi,Cyber Fraud,11
FRC00125,Kalaburagi,House Burglary,69
FRC00126,Belagavi,Chain Snatching,27
FRC00127,Belagavi,Chain Snatching,88
FRC00128,Belagavi,House Burglary,76
FRC00129,Belagavi,Financial Fraud,93
FRC00130,Mysuru,Robbery,34
FRC00131,Belagavi,Cyber Fraud,5
FRC00132,Kalaburagi,House Burglary,53
FRC00133,Bengaluru Rural,Financial Fraud,10
FRC00134,Bengaluru Rural,Financial Fraud,73
FRC00135,Tumakuru,Chain Snatching,79
