District,Population,Literacy_Rate
Shivamogga,4168479,74
Ballari,1190750,76
Tumakuru,4876680,59
Shivamogga,2531002,80
Tumakuru,3162120,90
Kalaburagi,1393918,66
Belagavi,4201169,82
Belagavi,1354758,94
Mysuru,2706379,63
Belagavi,4691798,64
Ballari,3550819,92
Mangaluru,4433509,54
Shivamogga,3560464,76
Shivamogga,3396174,67
Shivamogga,3583334,91
Tumakuru,4434249,83
Ballari,2056961,87
Hubballi-Dharwad,4912131,62
Shivamogga,3986083,88
Shivamogga,3053094,57
Mysuru,4658004,65
Bengaluru Urban,850494,89
Bengaluru Rural,2069483,89
Kalaburagi,3769398,57
Bengaluru Rural,1150187,72
Hubballi-Dharwad,798461,55
Mysuru,3844180,94
Tumakuru,2327456,66
Tumakuru,3679877,56
Bengaluru Urban,4664280,88
Shivamogga,418261,79
Bengaluru Rural,1825985,85
Hubballi-Dharwad,3200554,90
Tumakuru,1228092,58
Bengaluru Rural,184831,88
Belagavi,3036366,71
Mysuru,1854090,54
Hubballi-Dharwad,1063880,57
Hubballi-Dharwad,1156461,53
Shivamogga,2984187,63
Mangaluru,429920,78
Ballari,810836,92
Shivamogga,2757448,68
Belagavi,4540434,84
Kalaburagi,4819192,91
Bengaluru Rural,912489,72
Hubballi-Dharwad,2003284,65
Mangaluru,2139605,74
Belagavi,3022772,94
Bengaluru Urban,1181888,75
Mangaluru,4100006,71
Mysuru,1623181,78
Bengaluru Urban,969975,57
Mysuru,3012193,65
Hubballi-Dharwad,3171074,81
Bengaluru Rural,1711781,57
Hubballi-Dharwad,2242832,80
Shivamogga,2236229,74
Bengaluru Urban,4506494,86
Kalaburagi,2518363,71
Hubballi-Dharwad,547276,81
Mysuru,3525686,82
Shivamogga,3971471,92
Mangaluru,4023319,61
Bengaluru Rural,1004107,89
Tumakuru,4593588,62
Ballari,2077437,55
Mangaluru,2522136,60
Bengaluru Urban,1022417,86
Shivamogga,4314800,79
Bengaluru Rural,2652681,79
Kalaburagi,1637342,71
Shivamogga,4197972,74
Tumakuru,3896451,58
Kalaburagi,383932,65
Ballari,4729777,68
Tumakuru,2871910,63
Belagavi,2967008,62
Mangaluru,327655,53
Ballari,3930894,78
Shivamogga,969238,82
Ballari,1143275,78
Belagavi,2889166,84
Mangaluru,3856177,64
Belagavi,3262164,76
Tumakuru,4592322,82
Mangaluru,2514726,91
Shivamogga,2082773,95
Mangaluru,969299,82
Mangaluru,4137325,63
Bengaluru Rural,2326742,90
Tumakuru,1408267,87
Bengaluru Rural,4489208,71
Kalaburagi,1172234,51
Tumakuru,2601151,74
Kalaburagi,4014290,67
Bengaluru Rural,3015222,52
Hubballi-Dharwad,1015448,89
Bengaluru Urban,4540761,54
Bengaluru Urban,1722439,82
Tumakuru,4669556,93
Ballari,3980624,83
Kalaburagi,1263025,50
Shivamogga,4382830,57
Kalaburagi,1063560,65
Shivamogga,2784468,63
Ballari,1802639,81
Belagavi,3204259,83
Bengaluru Urban,2703639,72
Shivamogga,3806697,93
Hubballi-Dharwad,4390478,71
Tumakuru,3279947,60
Belagavi,1675611,50
Kalaburagi,4618802,58
Belagavi,1647761,61
Hubballi-Dharwad,3365268,81
Hubballi-Dharwad,3338384,63
Belagavi,917340,72
Bengaluru Urban,4742393,63
Tumakuru,103907,89
Bengaluru Rural,2747141,86
Kalaburagi,4708364,76
Kalaburagi,214365,58
Bengaluru Rural,3001419,68
Mangaluru,3079644,91
Belagavi,3465909,74
Mangaluru,2469867,93
